EFF Fighting Automakers Over Whether You Own Your Car,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/HMhFSTMpnnY/eff-fighting-automakers-over-whether-you-own-your-car,"An anonymous reader writes: The Digital Millennium Copyright Act contains anti-circumvention prohibitions that affect everything from music files to cell phones. The EFF noticed that it could apply to cars as well, so they asked for an exemption to be put in place so car owners would be free to inspect and modify the code running on their vehicles. It turns out U.S. automakers don't agree &mdash; they filed opposition comments through trade associations. ""They say you shouldn't be allowed to repair your own car because you might not do it right. They say you shouldn't be allowed to modify the code in your car because you might defraud a used car purchaser by changing the mileage. They say no one should be allowed to even look at the code without the manufacturer's permission because letting the public learn how cars work could help malicious hackers, ""third-party software developers"" (the horror!), and competitors. John Deere even argued that letting people modify car computer systems will result in them pirating music through the on-board entertainment system, which would be one of the more convoluted ways to copy media (and the exemption process doesn't authorize copyright infringement, anyway).""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=EFF+Fighting+Automakers+Over+Whether+You+Own+Your+Car%3A+http%3A%2F%2Fbit.ly%2F1CmbvBc""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F03%2F2016228%2Feff-fighting-automakers-over-whether-you-own-your-car%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/03/2016228/eff-fighting-automakers-over-whether-you-own-your-car?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/03/2016228/eff-fighting-automakers-over-whether-you-own-your-car?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7200649&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/HMhFSTMpnnY"" height=""1"" width=""1"" alt=""""/>"
"Ethics of Health Workers at NYC Jails Are Compromised, Landmark Study Finds (bioethicscom)",http://news.feedzilla.com/en_us/stories/science/429510783?client_source=api&format=json,"(Associated Press) - The two-year study at New York's sprawling Rikers Island
jail complex concluded with a bold recommendation to remove health workers
entirely from the most contentious issue they face - whether to put an inmate
in solitary. That's … Read More

"
Everyone Can Gain from Making Music (Scientific American),http://news.feedzilla.com/en_us/stories/science/429291771?client_source=api&format=json,"The perks of learning to play an instrument last for decades


-- Read more on ScientificAmerican.com

"
Feeding Pigeons and the Results (New York Times),http://news.feedzilla.com/en_us/stories/science/429633535?client_source=api&format=json,"This weeks subjects include pigeon droppings; and rules governing alterations
and tenant succession in rent-stabilized apartments.

"
Filling the world with light (Physicsworld),http://news.feedzilla.com/en_us/stories/science/429360111?client_source=api&format=json,"Nobel laureate **Shuji Nakamura** on winning the prize and what comes next

"
Google: Less Than One Percent of Android Devices Are Affected By Harmful Apps,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/fNlU9GLhTSo/google-less-than-one-percent-of-android-devices-are-affected-by-harmful-apps,"jfruh writes: One of the selling points of iOS is that its more restrictive nature makes it more secure. But even though it's easier for users to accidentally install malicious apps on Android, data collected by Google (PDF) indicates that less than one percent of Android users have actually done so. Quoting: ""During October 2014, the lowest level of device hygiene was 99.5% and the highest level was 99.65%, so less than 0.5% of devices had a Potentially Harmful Application (PHA) installed (excluding non-malicious Rooting apps). During that same time period, approximately 0.25% of devices had a non-malicious Rooting application installed. ... Worldwide, excluding non-malicious Rooting applications, PHAs are installed on less than 0.1% of devices that install applications only from Google Play. Non-rooting PHAs are installed on approximately 0.7% of devices that are configured to permit installation from outside of Google Play. Additionally, the second graph shows devices with any PHA (including Rooting applications). Rooting applications are installed on about 0.5% of devices that allow sideloading of applications from outside of Google Play.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Google%3A+Less+Than+One+Percent+of+Android+Devices+Are+Affected+By+Harmful+Apps%3A+http%3A%2F%2Fbit.ly%2F19PbvD9""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fmobile.slashdot.org%2Fstory%2F15%2F04%2F03%2F1739258%2Fgoogle-less-than-one-percent-of-android-devices-are-affected-by-harmful-apps%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://mobile.slashdot.org/story/15/04/03/1739258/google-less-than-one-percent-of-android-devices-are-affected-by-harmful-apps?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://mobile.slashdot.org/story/15/04/03/1739258/google-less-than-one-percent-of-android-devices-are-affected-by-harmful-apps?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7200329&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/fNlU9GLhTSo"" height=""1"" width=""1"" alt=""""/>"
Hopkins Faces $1B Lawsuit over Rule in Government Study That Gave Subjects STDs (bioethicscom),http://news.feedzilla.com/en_us/stories/science/429510786?client_source=api&format=json,"(Baltimore Sun) - Nearly 800 former research subjects and their families filed
a billion-dollar lawsuit Wednesday against the Johns Hopkins University,
blaming the institution for its role in 1940s government experiments in
Guatemala that infected hundreds with syphilis, gonorrhea and … Read More

"
Look up! Brief total lunar eclipse to grace the sky Saturday (The Arizona Republic),http://news.feedzilla.com/en_us/stories/science/429536148?client_source=api&format=json,"LOS ANGELES (AP) -- Don't blink. There's a total eclipse of the moon Saturday
- and it's an unusually short one....

"
Microsoft Engineer: Open Source Windows Is 'Definitely Possible',http://rss.slashdot.org/~r/Slashdot/slashdot/~3/z9TRsLqWGNM/microsoft-engineer-open-source-windows-is-definitely-possible,"An anonymous reader writes: Speaking at ChefCon, Microsoft Technical Fellow Mark Russinovich talked briefly about the prospect of some or all of Windows going open source. He said, ""It's definitely possible. It's a new Microsoft."" Russinovich acknowledged the reality that most developers and IT workers have embraced open source software to run some or all of their machines, and that means Microsoft needs to adapt. He also noted that Microsoft is beginning to adopt a strategy familiar to open source vendors: give away the software, and then sell support and related products. ""It lifts them up and makes them available for our other offerings, where otherwise they might not be. If they're using Linux technologies that we can't play with, they can't be a customer of ours.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Microsoft+Engineer%3A+Open+Source+Windows+Is+'Definitely+Possible'%3A+http%3A%2F%2Fbit.ly%2F1Iaqjv3""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F03%2F1331202%2Fmicrosoft-engineer-open-source-windows-is-definitely-possible%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/03/1331202/microsoft-engineer-open-source-windows-is-definitely-possible?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/03/1331202/microsoft-engineer-open-source-windows-is-definitely-possible?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7199701&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/z9TRsLqWGNM"" height=""1"" width=""1"" alt=""""/>"
Microsoft To Stop Enabling 'Do Not Track' By Default,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/NJ9vkl0jLqI/microsoft-to-stop-enabling-do-not-track-by-default,"An anonymous reader writes: The history of the do-not-track setting for web browsers has been rife with debate. It took a long time for web experts to come to anything resembling a consensus on how it should be implemented, and the process isn't over yet. Microsoft took criticism for enabling the do-not-track setting by default in Internet Explorer. While it sounds good in theory, many worried it would just spur websites to completely disregard the setting (and some, like Yahoo, did just that). Now, Microsoft has reversed their stance. The do-not-track setting will not be enabled by default in the company's future browsers. They say, ""Put simply, we are updating our approach to DNT to eliminate any misunderstanding about whether our chosen implementation will comply with the W3C standard. ... As a result, DNT will not be the default state in Windows Express Settings moving forward, but we will provide customers with clear information on how to turn this feature on in the browser settings should they wish to do so.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Microsoft+To+Stop+Enabling+'Do+Not+Track'+By+Default%3A+http%3A%2F%2Fbit.ly%2F1IvVKg1""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F04%2F03%2F1813205%2Fmicrosoft-to-stop-enabling-do-not-track-by-default%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/04/03/1813205/microsoft-to-stop-enabling-do-not-track-by-default?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/04/03/1813205/microsoft-to-stop-enabling-do-not-track-by-default?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7200401&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/NJ9vkl0jLqI"" height=""1"" width=""1"" alt=""""/>"
"NSA's Former General Council Talks Privacy, Security, and Snowden's 'Betrayal'",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/UAR68hL3Yrg/nsas-former-general-council-talks-privacy-security-and-snowdens-betrayal,"blottsie writes: In his first interview since retiring as general council to the NSA, Rajesh De offers detailed insights into the spy agency's efforts to find balance between security and privacy, why the NSA often has trouble defending itself in public, the culture of ""No Such Agency,"" and what it was like on the inside when the Snowden bombshell went off. He describes the mood after the leaks: ""My sense of it was that there were two overriding emotions among the workforce. The first was a deep, deep [feeling] of betrayal. Someone who was sitting next to them&mdash;being part of the team helping keep people safe, which is really what people at the agency think they are doing&mdash;could turn around and do something so self-aggrandizing and reckless. There was also a deep sense of hurt that a lot of what was in the media was not entirely accurate. Questioning the motives and legality of what NSA employees were being asked to do to keep Americans safe&mdash;all within the legal policy construct that we've been given&mdash;that was difficult for the NSA workforce.""<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=NSA's+Former+General+Council+Talks+Privacy%2C+Security%2C+and+Snowden's+'Betrayal'%3A+http%3A%2F%2Fbit.ly%2F1Dw9oSu""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fnews.slashdot.org%2Fstory%2F15%2F04%2F03%2F206240%2Fnsas-former-general-council-talks-privacy-security-and-snowdens-betrayal%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://news.slashdot.org/story/15/04/03/206240/nsas-former-general-council-talks-privacy-security-and-snowdens-betrayal?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://news.slashdot.org/story/15/04/03/206240/nsas-former-general-council-talks-privacy-security-and-snowdens-betrayal?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7200631&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/UAR68hL3Yrg"" height=""1"" width=""1"" alt=""""/>"
New Discovery Moves Gene Editing Closer to Use in Humans (Scientific American),http://news.feedzilla.com/en_us/stories/science/429310563?client_source=api&format=json,"The gene editing method called CRISPR is already used in the lab to insert and
remove genome defects in animal embryos


-- Read more on ScientificAmerican.com

"
"Proud Battleships, Subtle Mines: Dardanelles, 1915 (Scientific American)",http://news.feedzilla.com/en_us/stories/science/429554485?client_source=api&format=json,"Reported in Scientific American, This Week in World War I: April 3, 1915 ""The
day when Constantinople will be covered by the guns of the enemy is not very
far distant."" That's the ebulliant sentence...


-- Read more on ScientificAmerican.com

"
"Rice can borrow stronger immunity from other plant species, study shows (Eurekalert)",http://news.feedzilla.com/en_us/stories/science/429502173?client_source=api&format=json,"(_University of California - Davis_) Rice, one of the world's main staple
foods, can boost its built-in immunity against invading disease-causing
microbes when immune receptor genes are transferred via genetic engineering
from a totally different plant group, this new study shows.

"
Studies find $1 test using gold nanoparticles outperforms PSA screen for prostate cancer (Eurekalert),http://news.feedzilla.com/en_us/stories/science/429512552?client_source=api&format=json,"A test that uses gold nanoparticles to detect early-stage prostate cancer
costs less than $1, returns results in minutes and is more accurate than
standard PSA screening, pilot studies show. Developed by a researcher at the
University of Central Florida's NanoScience Technology Center, the new
technique leverages the ability of gold nanoparticles to attract cancer
biomarkers.

"
